    1  git config --global user.name "IrynaKhaus"
    2  git config --global user.email "irynauser5@gmail.com"
    3  git config --global --list
    4  git clone https://github.com/IrynaKhaus/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add
   10  git add .
   11  git commit -m "Update .gitignore to ignore text_ignore.txt"
   12  touch main_test.txt
   13  ls
   14  git add .
   15  git status
   16  git commit -m "Add main_test.txt for QA testing"
   17  Task 3. Робота в іншій гілці
   18  git checkout -b develop
   19  git branch
   20  touch develop_test.txt
   21  �ls
   22  ls
   23  git add .
   24  git commit -m "Add develop_test.txt for testing in develop branch"
   25  echo "just a small change" >> develop_test.txt
   26  cat develop_test.txt
   27  git status
   28  git add .
   29  git commit -m "Update develop_test.txt with QA test line"
   30  Task 4. Об’єднання гілок
   31  git checkout main
   32  git merge develop
   33  git log
   34  git push origin main
   35  history > command_list.csv
